#This file contains libraries and modules.

#Packages for Part1. Explanatory Data Analysis.

folium              0.5.0
matplotlib          3.3.4
numpy               1.20.1
pandas              1.2.4
seaborn             0.11.1
session_info        1.0.0
sklearn             0.24.1

#Modules imported as dependencies
PIL                 8.2.0
anyio               NA
attr                20.3.0
babel               2.9.0
backcall            0.2.0
bottleneck          1.3.2
branca              0.4.2
brotli              NA
certifi             2020.12.05
cffi                1.14.5
chardet             4.0.0
colorama            0.4.4
cycler              0.10.0
cython_runtime      NA
dateutil            2.8.1
decorator           5.0.6
idna                2.10
ipykernel           5.3.4
ipython_genutils    0.2.0
ipywidgets          7.6.3
jedi                0.17.2
jinja2              2.11.3
joblib              1.0.1
json5               NA
jsonschema          3.2.0
jupyter_server      1.4.1
jupyterlab_server   2.4.0
kiwisolver          1.3.1
markupsafe          1.1.1
mkl                 2.3.0
mpl_toolkits        NA
nbclassic           NA
nbformat            5.1.3
nt                  NA
ntsecuritycon       NA
numexpr             2.7.3
packaging           20.9
parso               0.7.0
pickleshare         0.7.5
pkg_resources       NA
prometheus_client   NA
prompt_toolkit      3.0.17
psutil              5.8.0
pvectorc            NA
pygments            2.8.1
pyparsing           2.4.7
pyrsistent          NA
pythoncom           NA
pytz                2021.1
pywintypes          NA
requests            2.25.1
scipy               1.6.2
send2trash          NA
six                 1.15.0
sniffio             1.2.0
socks               1.7.1
sphinxcontrib       NA
statsmodels         0.12.2
storemagic          NA
tornado             6.1
traitlets           5.0.5
typing_extensions   NA
urllib3             1.26.4
wcwidth             0.2.5
win32api            NA
win32com            NA
win32security       NA
zmq                 20.0.0
zope                NA
-----
IPython             7.22.0
jupyter_client      6.1.12
jupyter_core        4.7.1
jupyterlab          3.0.14
notebook            6.3.0
-----
Python 3.8.8
